no,name,sample_name,patient_name,gem_name,batch_name,set_name,project_name,demultiplex_id,sample_col,gem_col,batch_col,set_col,project_col,contamination_risk,sample_col_meta_data,gem_col_meta_data,batch_col_meta_data,set_name_col_meta,dir_meta_data,dir_input_filtered_barcode_matrix,dir_input_raw_barcode_matrix,dir_input_bam,dir_demultiplex_output,multiplex_method,demultiplex_method,demultiplex_annotation_col,output_step1_demulti,output_step2_nmz,output_step3_soupx,output_step4_sct,output_step5_doublet,output_step6_integration_rpca,output_step6_integration_scvi
1,97_1,97_1,38842711,GEM1,SET1,SET1,Stroke,CD_24_14264_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke1/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke1/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_1_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
2,95_1,95_1,14267422,GEM1,SET1,SET1,Stroke,CD_24_14267_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke1/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke1/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_1_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
3,92_1,92_1,13097877,GEM1,SET1,SET1,Stroke,CD_24_14268_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke1/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke1/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_1_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
4,89_1,89_1,38766475,GEM1,SET1,SET1,Stroke,CD_24_14266_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke1/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke1/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_1_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
5,107_1,107_1,20260851,GEM1,SET1,SET1,Stroke,CD_24_14265_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke1/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke1/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_1_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
6,106_1,106_1,38860238,GEM1,SET1,SET1,Stroke,CD_24_14269_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke1/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke1/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_1_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
7,91_1,91_1,24211387,GEM2,SET1,SET1,Stroke,CD_24_14271_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke2/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke2/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_2_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
8,90_1,90_1,22274685,GEM2,SET1,SET1,Stroke,CD_24_14274_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke2/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke2/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_2_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
9,88_1,88_1,38763490,GEM2,SET1,SET1,Stroke,CD_24_14272_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke2/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke2/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_2_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
10,82_1,82_1,25510753,GEM2,SET1,SET1,Stroke,CD_24_14275_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke2/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke2/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_2_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
